src,dst,category,bytes,sha256,note
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\ablation_signed_effects_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\ablation_signed_effects_R14.csv,comsol_porous_electrode,10456,057ddd4b5bfeb7200b0b31701cf92d7f9043e2da5b89b23a8fc2fe1304f7bdf7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\CAP_route_closure_consistency_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\CAP_route_closure_consistency_R14.csv,comsol_porous_electrode,566,6ee659fb81363f4254fa58eb3d42d6906b5545ab5e03b136cdf35db1fb721512,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\CAP_route_evidence_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\CAP_route_evidence_report_R14.md,comsol_porous_electrode,1163,7f6fb919ba809a743649490ff69b6932ee32a491f54594fd29854914ca487150,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\CAP_route_evidence_table_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\CAP_route_evidence_table_R14.csv,comsol_porous_electrode,36772,cb5e691d5534d4afcf757c1d0b83e020aa55a81acdda4bba78f8fd400f8da508,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_allowed_for_main_text_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_allowed_for_main_text_R14.csv,comsol_porous_electrode,666,be4db40fe57a22ef2a5f68a44bbdd1c083977a99a96d12c4ffa2e91016b80479,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_forbidden_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_forbidden_R14.csv,comsol_porous_electrode,263,d13c3f614a77faff210149f81b77aa721a7c111a2a21dd18e0c39db6240b5ca9,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_hierarchy_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_hierarchy_R14.md,comsol_porous_electrode,1587,d43f528002ac859fd9540bed5bb71ac1cd5806ba2ff499518ef0e1424f364fa8,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_main_text_conditional_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_main_text_conditional_R14.csv,comsol_porous_electrode,218,d694bc080bde0a62b6e13e677d642b54523b9df82337017210575959709d4854,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_SI_only_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\claim_SI_only_R14.csv,comsol_porous_electrode,159,fcb786e8effaf94c2a71106bcabc9b9ebd9dfb6d30716f14f5786c8abd242c9c,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\COMSOL_local_metric_extraction_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\COMSOL_local_metric_extraction_report_R14.md,comsol_porous_electrode,812,fabbc5f07bcfdb7b7f093e6106945c2f6991e3a3e1f33ecfa7c18857261b56d3,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\COMSOL_local_metric_snapshot_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\COMSOL_local_metric_snapshot_R14.csv,comsol_porous_electrode,313128,fd9e48178b8b118c3df45f450c6e108a85fba0839865970e6de14b1801b9bd02,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\E0_ASR_correction_recommendation_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\E0_ASR_correction_recommendation_R14.md,comsol_porous_electrode,282,9b87e3edc38369a404f0f2e5fd0fc46b2dacfef43f7b0cc70fac92ced3f91cd2,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\E0_ASR_voltage_gate_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\E0_ASR_voltage_gate_R14.csv,comsol_porous_electrode,1080,a9a94c6cb4e5fcf7f2a7595eea5f378aa4e6668c6927b9cae169f16cad9505c6,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\experimental_evidence_boundary_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\experimental_evidence_boundary_R14.md,comsol_porous_electrode,813,b15da08fe8a01bf1a66e62b4a08cf03b1ee58b2d47be90eb314a0a35dae8b389,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\experiment_claim_allowed_table_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\experiment_claim_allowed_table_R14.csv,comsol_porous_electrode,276,0ae1e186c1f4027ce0845bd4ebf4c5f6896ddda45140e1216a1daa3f8de3b7a4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\film_claim_gate_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\film_claim_gate_R14.md,comsol_porous_electrode,225,10787bec8296754d27157e2a0cb8a4496088443284b300728f33e781bd8b3a12,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\final_status.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\final_status.md,comsol_porous_electrode,1172,e41df6ab6ef846fe0914a78667a83dc74f02a8e984375cde5df67e80ef1e19f6,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\main_figure_caption_drafts_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\main_figure_caption_drafts_R14.md,comsol_porous_electrode,683,a139dcabe93bbd08441def8e726590178730a2513f7d9886b0f2abec43a74c3b,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\manuscript_grade_figure_plan_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\manuscript_grade_figure_plan_R14.md,comsol_porous_electrode,662,b15442f80bfd406b1be4e34fba79b16d7a5d52730788e45c29b5a9b2919ffa74,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\mechanism_coordinate_map_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\mechanism_coordinate_map_report_R14.md,comsol_porous_electrode,159,4c4fd9c5aca052d58a6bf6a909540d132d12eb3b2e7bd51e83b554bfc51f58a4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\perturbation_claim_confidence_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\perturbation_claim_confidence_R14.csv,comsol_porous_electrode,786,c3817aaffead1eb5c0d21a9cd8e21de46670b57e8d338511feda981d42870fde,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\perturbation_map_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\perturbation_map_report_R14.md,comsol_porous_electrode,1227,28d0861b35e38e7aa38b30e2f8175b58184debd72f8d2335c2e1ca1f2e7c0535,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\preflight_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\preflight_report.md,comsol_porous_electrode,2958,a5c7177216bbb6d9f0ad31b9e18283e26535d3a4206167d5c2eb5df2f5b78a81,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\quantitative_perturbation_effects_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\quantitative_perturbation_effects_R14.csv,comsol_porous_electrode,10181,3024110611ca7323a8e648bcd85d8b780dfe0c68b2a5e28a20ad4e28e28ee389,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R13_data_lineage_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R13_data_lineage_report_R14.md,comsol_porous_electrode,1297,cce5dbd28404ffab10bd1457f71814f044dee213980c6ce930c776429e4510ad,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\r13_figure_audit_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\r13_figure_audit_report_R14.md,comsol_porous_electrode,2125,17bcb82754000ba1c4eeeec0375b458ab5f59613ed517278f564690ea9a73496,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\r13_figure_forensic_audit_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\r13_figure_forensic_audit_R14.csv,comsol_porous_electrode,3368,167acbfa21d1e069c9bc136d0159081ed80ef620ee0b9c5a20f9d96397096df6,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R13_ingestion_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R13_ingestion_report_R14.md,comsol_porous_electrode,525,4e35177d649357971e0907bd7a9ca7558c2222f9abcf86948aaeb82aaceb9dd7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R13_plot_data_lineage_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R13_plot_data_lineage_R14.csv,comsol_porous_electrode,3496,3ffcc6c0a2d3624a1e57aac797aefa5c4d816c59b19969aa0476d95f863be995,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R14_KEY_FILES_MERGED.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R14_KEY_FILES_MERGED.md,comsol_porous_electrode,28351,8a836be5d3b1a4c27deb8473b9c356f789e4fa785ea3ebe2af73c492e567adf9,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R14_scope_lock.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\R14_scope_lock.md,comsol_porous_electrode,659,3d7eb1ec1184c48102fc5cb676a27285bc81b49373374cf4c495bcf6244b5f33,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_evidence_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_evidence_report_R14.md,comsol_porous_electrode,970,144521ad173c907c42222c1b094e6ef5485f57a9d9aec21ec3d992d79c92a417,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_evidence_table_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_evidence_table_R14.csv,comsol_porous_electrode,52062,7ba513007f429030a70e9d30931bbbafed1feedd2404c829a9154549fcac0223,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_locality_interpretation_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_locality_interpretation_R14.csv,comsol_porous_electrode,386,5429cf2597aaf2748167c76deb4cd8e4202ae8b1f5ea0907529530baff4b453a,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_timepoint_decision_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\RATE_route_timepoint_decision_R14.csv,comsol_porous_electrode,308,8c53d2f250eaa5d9a77e52f86c2f6188821791d020038ed5f569fb167eaa1913,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\reduced_local_handling_mismatch_report_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\reduced_local_handling_mismatch_report_R14.md,comsol_porous_electrode,829,7c83e3d7382737331ad2ea380925e354c5a077462f5c610659aca2227ae55300,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\reduced_vs_COMSOL_alignment_R14.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\reduced_vs_COMSOL_alignment_R14.csv,comsol_porous_electrode,614,e065e04717149cef0f2dea2e2df4e84f082340a68fc585083b12ee3654a430a4,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\SI_figure_caption_drafts_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\SI_figure_caption_drafts_R14.md,comsol_porous_electrode,247,2f5fe3d67d365c3edd611597839342c4b6c2d56400b52190720357b5e769e4a7,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\test_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\test_report.md,comsol_porous_electrode,1142,3e0d6dd8deb42c0f50320d643530a84a4db8ce62657a04e9de58f3a20ab59801,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\voltage_claim_gate_R14.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\voltage_claim_gate_R14.md,comsol_porous_electrode,293,56b77d7ed0bc46d8802fd6838ff3fd07d160d31a9e6433e201b6961a55850ded,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_ablation_signed_effect_map_CAP.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_ablation_signed_effect_map_CAP.png,comsol_porous_electrode,190044,646b62cb964056a04f73138d8afd0830550694c406aa78dd2f2ab51218128523,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_ablation_signed_effect_map_RATE.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_ablation_signed_effect_map_RATE.png,comsol_porous_electrode,173043,429c784a684e74e412a42975e6f23d62d4b6c2f2d174cb76aa6d478eda0cbabb,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_CAP_eps_theta_closure_check.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_CAP_eps_theta_closure_check.png,comsol_porous_electrode,114738,ce383d116f331363ca065ff2e2160f7bb2fa5ffe792276f177fea9e345080e6b,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_CAP_route_multiaxis_evidence.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_CAP_route_multiaxis_evidence.png,comsol_porous_electrode,175858,e428f7b9dbf1c7ad2916e70ac84bed4feac9dcf90e754f2f7c0cfc9db34ea65d,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_E0_ASR_voltage_uncertainty_gate.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_E0_ASR_voltage_uncertainty_gate.png,comsol_porous_electrode,115626,1f691caf8adbea7e389ed3f3b5d0e0aa9b1287df66113d7a56639f3592abc7fa,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_RATE_locality_ratio_p95_mean.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_RATE_locality_ratio_p95_mean.png,comsol_porous_electrode,52315,d402e3f1d3d84b7e36a2418c0f81e5ab37d6a12246188d3e9b7ac1442682c7d9,Curated evidence file.
outputs\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_RATE_route_supersaturation_transport.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R14_local_handling_evidence_hardening\R14_key_files_bundle\figures\Fig_R14_RATE_route_supersaturation_transport.png,comsol_porous_electrode,81661,b6596de0da927019d479b6c2509e59a78107502afc2bcb923d44e6eccad5f569,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\abstract_draft_physics_first_R15.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\abstract_draft_physics_first_R15.md,comsol_porous_electrode,1274,303a1f541b504594d79751da97e7b6ea0ef31f7f28a30c98932c8d0f1c2c665b,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\CAP_physics_route_R15.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\CAP_physics_route_R15.md,comsol_porous_electrode,460,c2e2fff8d6b02f059a4a51a35c59cdcf44e6611a6725abc28e8a928c47826b9e,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\CAP_RATE_physical_bifurcation_R15.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\CAP_RATE_physical_bifurcation_R15.csv,comsol_porous_electrode,423,d67731404b16aacb8116d7d5cb7e16715cab6dd2f4f77621b1039823069e5509,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\checkpoint_manifest.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\checkpoint_manifest.json,comsol_porous_electrode,1707,58111f1049be93846b646040def62aadda613226647cf368edb0ee5e00473915,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_allowed_main_text_R15.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_allowed_main_text_R15.csv,comsol_porous_electrode,828,05f96439e9b2aeb6f03ca150afc989240d347b5dc0e7215a6b0e89f124043b02,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_allowed_SI_R15.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_allowed_SI_R15.csv,comsol_porous_electrode,166,ed958ad89c3b0322ecd2c370d5ff94be61732dda66522c54e8cf02e9c7e9ffda,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_forbidden_R15.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_forbidden_R15.csv,comsol_porous_electrode,344,c71db9125849d133dde1f9ed6fb4291e15b17184c5a90659b4a7f45dac3cbe15,Curated evidence file.
outputs\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_hierarchy_physics_first_R15.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\ZIFB_R15_physics_first_iodine_failure_mechanism_lock\claim_hierarchy_physics_first_R15.md,comsol_porous_electrode,1555,b0141c4a5da337af1c0d7c79b3f2022da534750337d3ba7cb73deaf468d77fb1,Curated evidence file.
